version,number_of_structures,param_index
1,31,4197
1,59,4198
1,836,4199
1,64,42
1,52,420
1,245,4200
1,72,4201
1,288,4202
1,8,4204
1,468,4205
1,132,4206
1,3,4207
1,174,4208
1,56,4209
1,207,421
1,211,4210
1,151,4211
1,270,4212
1,362,4213
1,185,4214
1,129,4215
1,617,4216
1,162,4217
1,75,4218
1,875,4219
1,315,422
1,22,4220
1,50,4221
1,322,4222
1,6,4223
1,33,4224
1,255,4225
1,79,4226
1,60,4227
1,173,4228
1,762,4229
1,68,423
1,24,4230
1,402,4231
1,16,4232
1,46,4233
1,70,4234
1,2,4235
1,123,4236
1,465,4237
1,28,4238
1,61,4239
1,231,424
1,14,4240
1,293,4241
1,1,4242
1,796,4243
1,1,4244
1,511,4245
1,129,4246
1,227,4247
1,16,4249
1,361,425
1,90,4250
1,166,4251
1,106,4252
1,26,4253
1,255,4254
1,642,4255
1,550,4256
1,185,4257
1,342,4258
1,158,4259
1,449,426
1,218,4260
1,498,4261
1,145,4262
1,543,4263
1,3,4264
1,475,4265
1,218,4266
1,47,4267
1,169,4268
1,137,4269
1,63,427
1,399,4270
1,46,4271
1,562,4272
1,349,4273
1,26,4274
1,48,4276
1,354,4277
1,430,4278
1,203,4279
1,468,428
1,23,4281
1,183,4282
1,494,4283
1,1,4284
1,182,4285
1,124,4286
1,467,4287
1,165,4288
1,172,4289
1,11,429
1,308,4290
1,228,4291
1,388,4292
1,185,4293
1,515,4295
1,254,4296
1,682,4297
1,35,4298
1,257,4299
1,57,43
1,12,430
1,41,4300
1,383,4301
1,443,4302
1,57,4303
1,3,4304
1,31,4305
1,54,4306
1,95,4307
1,210,4308
1,668,4309
1,50,431
1,232,4310
1,133,4311
1,53,4312
1,224,4313
1,128,4314
1,150,4315
1,17,4316
1,296,4317
1,305,4318
1,1,432
1,68,4320
1,189,4321
1,324,4322
1,2,4323
1,419,4324
1,132,4325
1,97,4326
1,353,4327
1,11,4328
1,17,4329
1,161,433
1,280,4330
1,19,4331
1,45,4333
1,519,4334
1,47,4335
1,99,4336
1,17,4337
1,210,4338
1,30,4339
1,521,434
1,64,4340
1,198,4341
1,94,4342
1,120,4343
1,1,4344
1,228,4345
1,56,4346
1,206,4347
1,217,4348
1,84,4349
1,582,435
1,201,4350
1,1,4352
1,56,4353
1,534,4354
1,655,4355
1,357,4356
1,135,4357
1,174,4358
1,340,4359
1,134,436
1,7,4360
1,260,4361
1,435,4362
1,32,4363
1,800,4364
1,76,4365
1,166,4366
1,109,4367
1,809,4368
1,90,4369
1,277,437
1,139,4370
1,480,4371
1,27,4372
1,89,4373
1,44,4374
1,3,4375
1,475,4376
1,118,4377
1,388,4378
1,388,4379
1,9,438
1,34,4380
1,139,4381
1,48,4382
1,829,4383
1,83,4384
1,638,4385
1,42,4386
1,359,4387
1,617,4388
1,18,4389
1,139,439
1,337,4390
1,238,4391
1,83,4392
1,82,4393
1,47,4394
1,295,4395
1,281,4396
1,367,4397
1,102,4398
1,4,4399
1,591,44
1,80,440
1,44,4400
1,67,4401
1,76,4402
1,271,4403
1,129,4404
1,94,4405
1,55,4406
1,217,4407
1,2,4408
1,588,4409
1,4,441
1,34,4410
1,15,4411
1,138,4412
1,20,4413
1,20,4414
1,506,4415
1,63,4416
1,662,4417
1,22,4418
1,33,4419
1,239,442
1,261,4420
1,83,4421
1,6,4422
1,582,4423
1,181,4424
1,223,4425
1,113,4426
1,2,4427
1,15,4428
1,137,4429
1,81,443
1,125,4430
1,57,4431
1,482,4432
1,2,4433
1,147,4434
1,76,4435
1,43,4436
1,77,4437
1,297,4438
1,367,4439
1,832,444
1,45,4440
1,11,4441
1,265,4442
1,25,4444
1,61,4445
1,164,4446
1,200,4448
1,299,4449
1,179,445
1,751,4450
1,9,4451
1,800,4452
1,626,4453
1,48,4454
1,550,4455
1,230,4456
1,269,4457
1,137,4458
1,16,4459
1,167,446
1,244,4461
1,284,4462
1,285,4463
1,2,4464
1,638,4465
1,389,4466
1,58,4467
1,1,4468
1,59,4469
1,311,447
1,389,4470
1,3,4471
1,126,4472
1,209,4473
1,230,4474
1,194,4475
1,12,4476
1,225,4477
1,8,4478
1,92,448
1,29,4480
1,7,4481
1,332,4482
1,173,4483
1,1,4484
1,231,4485
1,67,4486
1,850,4487
1,300,4488
1,9,4489
1,236,449
1,765,4490
1,163,4491
1,221,4492
1,196,4493
1,408,4494
1,414,4495
1,66,4496
1,682,4498
1,214,4499
1,387,45
1,152,450
1,178,4500
1,385,4501
1,150,4502
1,588,4503
1,154,4505
1,13,4506
1,251,4507
1,306,4508
1,125,4509
1,14,451
1,88,4510
1,332,4511
1,7,4512
1,329,4513
1,583,4514
1,303,4515
1,13,4516
1,4,4517
1,17,4518
1,600,4519
1,163,452
1,203,4520
1,349,4521
1,570,4522
1,195,4523
1,97,4524
1,615,4525
1,609,4526
1,139,4527
1,430,4528
1,218,4529
1,624,453
1,536,4530
1,230,4532
1,20,4533
1,519,4534
1,51,4535
1,317,4536
1,371,4537
1,47,4538
1,208,4539
1,13,454
1,694,4540
1,110,4541
1,236,4542
1,262,4543
1,228,4544
1,230,4545
1,53,4546
1,137,4547
1,138,4548
1,223,4549
1,90,455
1,251,4550
1,170,4551
1,183,4552
1,183,4553
1,80,4554
1,204,4555
1,320,4556
1,9,4557
1,82,4558
1,185,4559
1,3,456
1,578,4561
1,146,4562
1,181,4563
1,257,4564
1,81,4565
1,184,4566
1,394,4567
1,401,4568
1,18,4569
1,390,457
1,624,4570
1,461,4571
1,82,4573
1,56,4574
1,562,4575
1,372,4576
1,72,4577
1,4,4578
1,111,4579
1,557,458
1,461,4580
1,4,4581
1,106,4582
1,580,4583
1,42,4585
1,112,4586
1,149,4587
1,158,4588
1,194,4589
1,344,459
1,38,4590
1,142,4591
1,1,4592
1,162,4593
1,60,4594
1,4,4595
1,163,4596
1,183,4597
1,77,4598
1,94,4599
1,5,46
1,14,460
1,12,4600
1,21,4601
1,362,4602
1,208,4603
1,6,4604
1,158,4605
1,4,4606
1,339,4607
1,284,4608
1,5,4609
1,9,461
1,465,4610
1,150,4611
1,283,4612
1,179,4613
1,51,4614
1,374,4615
1,151,4616
1,361,4617
1,90,4618
1,26,4619
1,96,462
1,434,4620
1,11,4621
1,234,4623
1,480,4624
1,301,4625
1,196,4626
1,40,4627
1,75,4628
1,13,4629
1,31,463
1,76,4630
1,347,4631
1,174,4632
1,139,4633
1,282,4634
1,257,4635
1,155,4636
1,17,4637
1,640,4638
1,271,4639
1,46,464
1,437,4640
1,120,4641
1,16,4642
1,159,4643
1,39,4644
1,148,4645
1,189,4646
1,49,4647
1,376,4648
1,192,4649
1,13,465
1,12,4650
1,2,4651
1,249,4652
1,432,4653
1,279,4654
1,522,4655
1,107,4656
1,138,4657
1,139,4658
1,103,4659
1,360,466
1,305,4660
1,82,4661
1,9,4662
1,154,4663
1,40,4664
1,1033,4665
1,21,4666
1,586,4667
1,58,4668
1,583,4669
1,245,467
1,168,4670
1,118,4671
1,337,4672
1,45,4673
1,326,4674
1,424,4675
1,10,4676
1,475,4677
1,200,4678
1,231,4679
1,307,468
1,85,4680
1,1,4681
1,7,4682
1,179,4683
1,8,4684
1,692,4685
1,123,4686
1,44,4687
1,358,4688
1,162,4689
1,2,469
1,93,4690
1,135,4691
1,22,4692
1,28,4693
1,195,4694
1,118,4695
1,173,4696
1,138,4697
1,60,4698
1,157,4699
1,48,47
1,184,470
1,244,4700
1,26,4701
1,275,4702
1,1,4703
1,16,4704
1,10,4705
1,213,4706
1,108,4707
1,745,4708
1,704,4709
1,114,471
1,327,4710
1,169,4711
1,31,4712
1,334,4713
1,23,4714
1,422,4715
1,552,4716
1,361,4717
1,183,4718
1,8,4719
1,98,472
1,225,4720
1,31,4721
1,103,4722
1,1,4723
1,11,4724
1,94,4725
1,480,4726
1,154,4727
1,206,4728
1,101,4729
1,291,473
1,148,4730
1,160,4731
1,242,4732
1,17,4733
1,451,4734
1,54,4735
1,131,4736
1,48,4737
1,51,4738
1,64,4739
1,143,474
1,73,4740
1,28,4741
1,208,4742
1,71,4743
1,394,4744
1,24,4745
1,646,4746
1,1064,4747
1,76,4748
1,83,4749
1,17,4750
1,19,4751
1,224,4752
1,81,4753
1,166,4754
1,327,4755
1,38,4756
1,239,4757
1,132,4758
1,297,4759
1,579,476
1,19,4760
1,126,4761
1,456,4762
1,66,4763
1,260,4764
1,1164,4765
1,826,4766
1,229,4767
1,25,4768
1,226,4769
1,8,477
1,431,4770
1,750,4771
1,984,4772
1,305,4773
1,232,4774
1,170,4775
1,196,4776
1,6,4777
1,8,4778
1,240,4779
1,279,478
1,515,4780
1,801,4781
1,230,4782
1,245,4783
1,442,4784
1,397,4785
1,469,4786
1,68,4787
1,94,4788
1,79,4789
1,126,479
1,459,4790
1,282,4791
1,1476,4792
1,362,4793
1,234,4794
1,186,4795
1,168,4796
1,72,4797
1,33,4798
1,249,4799
1,86,48
1,146,480
1,223,4800
1,34,4801
1,101,4802
1,45,4803
1,294,4804
1,19,4805
1,232,4806
1,33,4808
1,67,4809
1,241,481
1,51,4810
1,26,4811
1,296,4812
1,85,4813
1,83,4814
1,97,4815
1,358,4816
1,238,4817
1,1281,4818
1,111,4819
1,313,482
1,177,4820
1,129,4821
1,7,4822
1,349,4823
1,9,4824
1,298,4825
1,212,4826
1,160,4828
1,13,4829
1,327,483
1,302,4830
1,405,4831
1,312,4832
1,286,4833
1,168,4834
1,159,4835
1,47,4836
1,220,4837
1,89,4838
1,20,4839
1,53,484
1,146,4840
1,21,4841
1,190,4842
1,47,4843
1,320,4844
1,372,4845
1,186,4846
1,495,4847
1,73,4848
1,5,4849
1,531,485
1,147,4850
1,378,4851
1,234,4852
1,236,4853
1,231,4854
1,79,4855
1,275,4856
1,104,4857
1,291,4858
1,446,4859
1,180,486
1,80,4860
1,394,4861
1,1077,4862
1,154,4863
1,90,4864
1,429,4865
1,546,4866
1,221,4867
1,122,4868
1,153,4869
1,88,487
1,475,4870
1,195,4871
1,225,4872
1,155,4873
1,176,4874
1,181,4875
1,5,4876
1,70,4877
1,447,4878
1,11,4879
1,142,488
1,369,4880
1,561,4881
1,436,4882
1,144,4883
1,501,4884
1,71,4885
1,70,4886
1,21,4887
1,63,4888
1,46,4889
1,47,489
1,219,4890
1,428,4891
1,392,4892
1,250,4893
1,94,4894
1,254,4896
1,1,4897
1,305,4898
1,53,4899
1,217,49
1,545,490
1,232,4900
1,328,4901
1,288,4902
1,214,4903
1,119,4904
1,141,4905
1,125,4906
1,42,4907
1,592,4908
1,114,4909
1,109,491
1,273,4910
1,109,4911
1,656,4912
1,256,4913
1,244,4914
1,169,4915
1,152,4916
1,37,4917
1,170,4918
1,2,4919
1,1159,492
1,111,4921
1,324,4922
1,86,4923
1,310,4924
1,372,4925
1,261,4926
1,89,4927
1,108,4928
1,9,4929
1,214,493
1,112,4930
1,272,4931
1,71,4932
1,334,4933
1,179,4934
1,31,4935
1,622,4936
1,530,4937
1,487,4938
1,100,4939
1,22,494
1,804,4940
1,221,4941
1,1,4942
1,37,4943
1,79,4944
1,118,4945
1,321,4946
1,3,4947
1,294,4948
1,68,4949
1,110,495
1,73,4950
1,177,4951
1,6,4952
1,4,4953
1,80,4954
1,172,4955
1,636,4956
1,51,4957
1,64,4958
1,229,4959
1,3,496
1,257,4960
1,352,4961
1,126,4962
1,97,4963
1,30,4964
1,7,4965
1,1,4966
1,180,4967
1,66,4969
1,87,497
1,46,4970
1,393,4971
1,154,4972
1,64,4973
1,43,4974
1,3,4975
1,383,4976
1,56,4977
1,745,4978
1,631,4979
1,563,498
1,363,4980
1,11,4981
1,77,4982
1,86,4983
1,48,4984
1,114,4985
1,106,4986
1,549,4987
1,38,4988
1,298,4989
1,448,499
1,800,4990
1,255,4991
1,63,4992
1,135,4993
1,298,4994
1,85,4995
1,439,4996
1,2,4997
1,217,4998
1,764,4999
1,112,5
1,125,50
1,177,500
1,57,5000
1,10,5001
1,47,5002
1,343,5003
1,353,5004
1,31,5005
1,831,5006
1,356,5007
1,273,5008
1,212,5009
1,147,501
1,210,5010
1,465,5012
1,148,5013
1,924,5014
1,215,5015
1,121,5016
1,77,5017
1,588,5018
1,278,5019
1,36,502
1,935,5020
1,296,5021
1,29,5022
1,379,5023
1,747,5024
1,142,5025
1,716,5026
1,351,5027
1,46,5028
1,178,5029
1,130,503
1,188,5030
1,73,5032
1,219,5033
1,421,5034
1,423,5035
1,396,5036
1,456,5037
1,2,5038
1,262,5039
1,94,504
1,12,5040
1,140,5041
1,71,5042
1,109,5043
1,3,5044
1,643,5045
1,19,5046
1,3,5047
1,162,5048
1,291,5049
1,23,505
1,128,5050
1,7,5051
1,744,5052
1,80,5053
1,1,5054
1,126,5055
1,473,5056
1,71,5057
1,672,5058
1,271,5059
1,133,506
1,159,5060
1,112,5061
1,128,5062
1,350,5063
1,37,5064
1,2,5065
1,133,5066
1,221,5067
1,119,5068
1,270,5069
1,454,507
1,201,5070
1,248,5071
1,51,5072
1,480,5073
1,2,5074
1,160,5075
1,247,5076
1,475,5077
1,16,5078
1,374,5079
1,274,508
1,64,5080
1,322,5081
1,217,5082
1,26,5083
1,85,5084
1,435,5085
1,467,5086
1,58,5087
1,523,5089
1,23,509
1,42,5090
1,340,5091
1,771,5092
1,27,5093
1,164,5094
1,244,5095
1,59,5096
1,305,5097
1,9,5098
1,54,5099
1,57,51
1,133,510
1,267,5100
1,212,5101
1,207,5102
1,8,5103
1,159,5104
1,23,5105
1,132,5106
1,119,5107
1,78,5108
1,3,5109
1,255,511
1,1,5110
1,3,5111
1,180,5112
1,16,5113
1,224,5114
1,70,5115
1,205,5117
1,128,5118
1,189,5119
1,116,5120
1,137,5121
1,18,5122
1,24,5123
1,132,5124
1,333,5125
1,82,5126
1,296,5127
1,51,5128
1,121,5129
1,570,513
1,29,5130
1,120,5131
1,68,5132
1,21,5133
1,246,5135
1,362,5136
1,11,5137
1,85,5138
1,18,5139
1,354,514
1,4,5140
1,574,5141
1,363,5142
1,179,5143
1,366,5144
1,39,5145
1,68,5146
1,156,5147
1,32,5148
1,108,515
1,383,5150
1,269,5151
1,63,5152
1,53,5153
1,410,5154
1,1295,5155
1,31,5156
1,315,5157
1,231,5158
1,98,5159
1,29,516
1,19,5160
1,300,5161
1,1,5162
1,320,5163
1,219,5164
1,102,5165
1,145,5166
1,519,5167
1,127,5168
1,595,5169
1,106,517
1,268,5170
1,455,5171
1,250,5172
1,4,5173
1,207,5174
1,71,5175
1,104,5176
1,2,5177
1,89,5178
1,232,5179
1,24,518
1,121,5180
1,337,5181
1,233,5182
1,401,5183
1,301,5184
1,279,5185
1,116,5186
1,116,5187
1,7,5189
1,411,519
1,144,5190
1,289,5191
1,73,5192
1,972,5193
1,222,5194
1,296,5195
1,62,5196
1,203,5198
1,259,5199
1,33,52
1,148,520
1,605,5200
1,2,5201
1,100,5202
1,137,5203
1,44,5204
1,11,5205
1,380,5206
1,169,5207
1,130,5208
1,384,5209
1,15,5210
1,1,5211
1,242,5212
1,15,5213
1,43,5214
1,295,5215
1,430,5216
1,113,5217
1,36,5218
1,505,5219
1,127,522
1,83,5220
1,6,5221
1,21,5222
1,125,5224
1,110,5225
1,118,5226
1,160,5227
1,109,5228
1,15,5229
1,5,523
1,43,5230
1,220,5231
1,10,5232
1,418,5233
1,136,5234
1,153,5235
1,556,5236
1,586,5237
1,372,5238
1,49,5239
1,314,524
1,373,5240
1,2,5241
1,35,5242
1,269,5243
1,295,5244
1,93,5245
1,180,5246
1,1,5247
1,192,5248
1,65,5249
1,286,525
1,381,5250
1,85,5251
1,455,5252
1,385,5253
1,146,5254
1,53,5255
1,209,5256
1,636,5257
1,159,5258
1,938,5259
1,56,526
1,70,5260
1,48,5261
1,210,5262
1,81,5263
1,65,5264
1,25,5265
1,40,5266
1,426,5267
1,260,5268
1,5,5269
1,300,527
1,305,5270
1,96,5271
1,466,5272
1,502,5274
1,542,5275
1,169,5276
1,445,5277
1,96,5278
1,5,5279
1,303,528
1,470,5280
1,131,5281
1,3,5282
1,45,5283
1,677,5284
1,386,5285
1,126,5286
1,349,5287
1,44,5288
1,126,5289
1,255,529
1,356,5290
1,4,5291
1,942,5292
1,46,5293
1,38,5294
1,676,5295
1,37,5296
1,67,5297
1,24,5298
1,249,5299
1,51,53
1,25,530
1,225,5300
1,63,5301
1,336,5302
1,150,5303
1,22,5304
1,16,5306
1,134,5307
1,278,5308
1,394,5309
1,148,531
1,215,5310
1,261,5311
1,10,5312
1,5,5313
1,98,5314
1,397,5315
1,3,5316
1,325,5317
1,17,5318
1,183,5319
1,100,532
1,208,5320
1,163,5321
1,47,5322
1,55,5323
1,380,5324
1,183,5325
1,23,5326
1,30,5327
1,66,5328
1,183,5329
1,144,533
1,481,5330
1,69,5331
1,198,5332
1,445,5333
1,71,5334
1,608,5335
1,92,5336
1,245,5337
1,101,5338
1,24,5339
1,44,534
1,34,5340
1,319,5341
1,210,5342
1,575,5343
1,788,5344
1,185,5345
1,254,5346
1,484,5347
1,94,5348
1,77,535
1,227,5350
1,590,5351
1,88,5352
1,97,5353
1,503,5354
1,49,5355
1,4,5356
1,482,5357
1,183,5358
1,4,5359
1,145,536
1,243,5360
1,172,5361
1,603,5362
1,88,5363
1,1,5364
1,619,5365
1,206,5366
1,696,5367
1,57,5368
1,194,5369
1,434,537
1,381,5370
1,278,5371
1,13,5372
1,64,5373
1,80,5375
1,401,5376
1,233,5377
1,413,5378
1,13,5379
1,135,538
1,177,5380
1,181,5381
1,219,5383
1,161,5384
1,3,5385
1,97,5386
1,25,5387
1,20,5388
1,10,5389
1,100,539
1,308,5390
1,320,5391
1,187,5392
1,65,5393
1,106,5394
1,213,5395
1,339,5396
1,365,5397
1,49,5398
1,59,5399
1,396,54
1,102,540
1,9,5400
1,302,5401
1,107,5402
1,126,5403
1,87,5404
1,1,5405
1,1,5406
1,106,5407
1,54,5408
1,159,5409
1,276,541
1,384,5410
1,372,5411
1,461,5412
1,235,5413
1,3,5414
1,8,5415
1,632,5416
1,412,5417
1,72,5418
1,376,5419
1,293,542
1,54,5420
1,176,5421
1,218,5422
1,30,5423
1,130,5424
1,154,5425
1,273,5426
1,17,5427
1,20,5428
1,360,5429
1,425,543
1,104,5430
1,400,5431
1,114,5432
1,266,5433
1,111,5434
1,783,5436
1,67,5437
1,146,5438
1,307,5439
1,492,544
1,381,5440
1,40,5441
1,20,5443
1,2,5444
1,374,5445
1,711,5446
1,89,5447
1,83,5448
1,234,5449
1,10,545
1,179,5450
1,356,5451
1,120,5452
1,679,5453
1,379,5454
1,22,5455
1,276,5456
1,226,5457
1,28,5458
1,601,5459
1,20,546
1,580,5460
1,928,5461
1,299,5462
1,2,5463
1,16,5464
1,45,5466
1,280,5467
1,330,5468
1,71,5469
1,259,547
1,231,5470
1,30,5471
1,142,5472
1,47,5473
1,15,5474
1,78,5475
1,72,5476
1,46,5477
1,30,5478
1,134,5479
1,10,548
1,218,5480
1,487,5481
1,576,5482
1,157,5483
1,94,5484
1,81,5485
1,70,5486
1,102,5487
1,658,5488
1,3,5489
1,93,549
1,147,5490
1,16,5491
1,447,5492
1,456,5493
1,543,5494
1,435,5495
1,74,5496
1,485,5497
1,347,5498
1,545,5499
1,251,55
1,65,550
1,90,5500
1,63,5501
1,106,5502
1,70,5503
1,3,5504
1,57,5505
1,101,5506
1,303,5507
1,143,5508
1,1,5509
1,1050,551
1,432,5510
1,25,5511
1,150,5512
1,1,5513
1,114,5514
1,332,5515
1,93,5516
1,154,5517
1,40,5519
1,182,552
1,160,5520
1,4,5521
1,124,5522
1,124,5523
1,154,5524
1,61,5525
1,201,5526
1,369,5527
1,415,5528
1,707,5529
1,208,553
1,49,5530
1,124,5531
1,1,5532
1,48,5533
1,600,5534
1,355,5535
1,213,5536
1,133,5537
1,73,5538
1,518,554
1,72,5540
1,333,5541
1,3,5542
1,99,5543
1,206,5544
1,81,5545
1,142,5546
1,11,5547
1,51,5548
1,74,5549
1,288,555
1,312,5550
1,484,5551
1,116,5552
1,975,5553
1,33,5554
1,155,5555
1,296,5556
1,1004,5557
1,35,5559
1,218,556
1,56,5560
1,116,5561
1,213,5562
1,33,5563
1,112,5564
1,215,5565
1,93,5566
1,195,5567
1,60,5568
1,74,5569
1,401,557
1,156,5570
1,1064,5571
1,222,5572
1,15,5573
1,356,5574
1,37,5575
1,418,5576
1,288,5577
1,105,5578
1,511,5579
1,175,558
1,559,5580
1,5,5581
1,25,5582
1,496,5583
1,181,5584
1,290,5585
1,18,5586
1,13,5587
1,21,5588
1,147,5589
1,467,559
1,131,5590
1,13,5591
1,38,5592
1,142,5593
1,147,5594
1,17,5595
1,576,5596
1,29,5597
1,7,5598
1,1250,5599
1,18,56
1,4,560
1,81,5600
1,326,5601
1,215,5602
1,305,5603
1,171,5604
1,173,5605
1,326,5606
1,171,5607
1,362,5608
1,226,5609
1,271,561
1,20,5610
1,137,5611
1,153,5612
1,75,5613
1,63,5614
1,152,5615
1,192,5616
1,201,5617
1,78,5618
1,358,5619
1,105,562
1,97,5620
1,40,5621
1,112,5622
1,6,5623
1,316,5624
1,91,5625
1,36,5626
1,369,5627
1,31,5628
1,98,5629
1,2,563
1,511,5630
1,7,5631
1,248,5632
1,76,5633
1,161,5634
1,70,5635
1,42,5636
1,638,5637
1,38,5638
1,85,5639
1,326,564
1,180,5640
1,208,5641
1,4,5642
1,291,5643
1,138,5644
1,138,5645
1,58,5646
1,122,5647
1,250,5648
1,311,5649
1,499,565
1,111,5650
1,120,5651
1,108,5652
1,287,5653
1,178,5654
1,21,5655
1,2,5656
1,443,5657
1,596,5658
1,32,5659
1,740,566
1,242,5660
1,77,5661
1,28,5662
1,285,5663
1,225,5664
1,248,5665
1,6,5666
1,75,5667
1,243,5668
1,30,5669
1,340,567
1,80,5670
1,232,5671
1,160,5672
1,36,5673
1,115,5674
1,221,5675
1,221,5676
1,112,5677
1,260,5678
1,307,5679
1,98,568
1,13,5680
1,361,5681
1,295,5682
1,388,5683
1,8,5684
1,995,5685
1,59,5686
1,325,5687
1,49,5688
1,126,5689
1,8,569
1,219,5690
1,291,5691
1,86,5692
1,154,5693
1,7,5694
1,9,5695
1,18,5696
1,48,5697
1,72,5698
1,201,5699
1,280,57
1,1,570
1,202,5700
1,436,5701
1,460,5702
1,117,5703
1,5,5704
1,216,5705
1,86,5706
1,136,5707
1,169,5708
1,45,5709
1,156,571
1,227,5710
1,8,5711
1,290,5712
1,531,5713
1,10,5714
1,132,5715
1,239,5716
1,107,5717
1,168,5718
1,398,5719
1,279,572
1,31,5720
1,289,5721
1,366,5722
1,360,5723
1,71,5724
1,364,5725
1,67,5726
1,104,5727
1,246,5728
1,698,5729
1,85,573
1,125,5730
1,11,5731
1,1,5732
1,554,5733
1,181,5734
1,391,5735
1,74,5736
1,226,5737
1,31,5738
1,47,5739
1,848,574
1,4,5740
1,279,5741
1,16,5742
1,181,5743
1,315,5744
1,318,5745
1,5,5746
1,70,5747
1,12,5748
1,592,5749
1,278,575
1,104,5750
1,97,5751
1,60,5752
1,8,5753
1,151,5754
1,18,5755
1,180,5756
1,872,5757
1,343,5759
1,779,576
1,137,5760
1,1094,5761
1,46,5762
1,17,5763
1,151,5764
1,155,5765
1,14,5766
1,36,5767
1,34,5768
1,157,5769
1,65,577
1,128,5770
1,216,5771
1,601,5772
1,773,5773
1,168,5774
1,117,5775
1,129,5776
1,17,5777
1,51,5778
1,52,5779
1,55,578
1,4,5780
1,223,5781
1,605,5782
1,1478,5783
1,109,5784
1,178,5785
1,231,5786
1,882,5787
1,77,5788
1,133,579
1,92,5790
1,227,5791
1,211,5792
1,67,5793
1,344,5794
1,221,5795
1,13,5796
1,497,5797
1,150,5798
1,568,5799
1,523,58
1,8,580
1,718,5800
1,58,5801
1,199,5802
1,60,5803
1,2,5804
1,90,5805
1,4,5806
1,20,5807
1,83,5808
1,177,5809
1,353,581
1,524,5810
1,182,5811
1,181,5812
1,53,5813
1,422,5814
1,679,5815
1,102,5816
1,5,5817
1,118,5818
1,43,5819
1,133,582
1,210,5820
1,79,5821
1,397,5822
1,65,5823
1,163,5824
1,641,5825
1,254,5826
1,105,5827
1,43,5828
1,18,5829
1,488,583
1,12,5830
1,1037,5831
1,16,5832
1,294,5833
1,498,5834
1,226,5835
1,9,5836
1,203,5837
1,203,5838
1,430,5839
1,327,584
1,393,5840
1,129,5841
1,96,5842
1,162,5843
1,648,5844
1,915,5845
1,164,5846
1,276,5847
1,70,5848
1,28,5849
1,277,585
1,23,5850
1,347,5851
1,94,5852
1,479,5853
1,248,5854
1,28,5855
1,151,5856
1,235,5857
1,97,5858
1,169,5859
1,115,586
1,421,5860
1,167,5861
1,175,5862
1,504,5863
1,1,5864
1,444,5865
1,76,5866
1,276,5867
1,369,5868
1,76,5869
1,218,587
1,234,5870
1,304,5871
1,327,5872
1,126,5873
1,1,5874
1,329,5875
1,145,5876
1,117,5877
1,49,5878
1,83,5879
1,151,588
1,183,5880
1,68,5882
1,49,5883
1,203,5884
1,426,5885
1,259,5886
1,44,5887
1,76,5888
1,85,5889
1,219,589
1,496,5890
1,551,5891
1,37,5892
1,184,5893
1,394,5894
1,70,5895
1,96,5896
1,138,5898
1,251,5899
1,138,59
1,172,590
1,4,5900
1,13,5901
1,333,5902
1,547,5903
1,180,5904
1,14,5905
1,102,5906
1,48,5907
1,699,5908
1,9,5909
1,80,591
1,197,5910
1,90,5911
1,90,5912
1,580,5913
1,21,5914
1,185,5915
1,413,5916
1,173,5917
1,306,5918
1,37,5919
1,115,592
1,397,5920
1,1,5921
1,207,5922
1,645,5923
1,236,5924
1,1,5925
1,84,5926
1,89,5927
1,305,5928
1,80,5929
1,477,5930
1,12,5931
1,903,5932
1,90,5933
1,220,5934
1,287,5935
1,402,5936
1,75,5937
1,277,5938
1,574,5939
1,167,594
1,61,5940
1,122,5941
1,52,5942
1,40,5943
1,94,5944
1,108,5945
1,547,5946
1,21,5947
1,35,5948
1,39,5949
1,403,595
1,312,5950
1,49,5951
1,43,5952
1,482,5953
1,9,5954
1,130,5955
1,186,5956
1,5,5957
1,2,5958
1,515,5959
1,303,596
1,218,5960
1,99,5961
1,328,5962
1,7,5963
1,348,5964
1,135,5965
1,35,5966
1,103,5967
1,43,5968
1,511,5969
1,267,597
1,31,5970
1,15,5971
1,316,5972
1,293,5973
1,278,5974
1,193,5975
1,1188,5976
1,3,5977
1,1,5978
1,87,5979
1,322,598
1,78,5980
1,167,5981
1,477,5982
1,664,5983
1,142,5984
1,65,5985
1,35,5986
1,397,5987
1,212,5988
1,53,5989
1,31,599
1,44,5990
1,25,5991
1,19,5992
1,322,5993
1,66,5994
1,27,5995
1,20,5996
1,379,5997
1,181,5998
1,14,5999
1,277,6
1,157,60
1,107,600
1,77,6000
1,97,6001
1,341,6002
1,573,6004
1,672,6005
1,211,6006
1,454,6007
1,611,6008
1,209,6009
1,206,601
1,8,6010
1,1,6011
1,175,6012
1,62,6013
1,745,6014
1,492,6015
1,74,6016
1,47,6017
1,91,6018
1,99,6019
1,694,602
1,241,6020
1,258,6022
1,217,6023
1,143,6024
1,96,6025
1,3,6026
1,96,6027
1,266,6028
1,73,603
1,96,6030
1,8,6032
1,43,6033
1,5,6034
1,224,6035
1,25,6036
1,92,6037
1,256,6038
1,141,6039
1,236,604
1,6,6040
1,291,6041
1,214,6042
1,80,6043
1,177,6044
1,126,6045
1,209,6046
1,231,6047
1,144,6048
1,53,6049
1,226,605
1,195,6050
1,236,6051
1,130,6052
1,154,6053
1,883,6054
1,98,6055
1,1,6056
1,300,6057
1,569,6058
1,40,6059
1,14,606
1,409,6060
1,264,6061
1,298,6062
1,64,6063
1,97,6064
1,36,6065
1,364,6066
1,169,6067
1,176,6068
1,8,6069
