version,number_of_structures,param_index
1,156,6610
1,57,6611
1,14,6612
1,95,6613
1,38,6614
1,155,6615
1,58,6616
1,125,6617
1,99,6618
1,12,6619
1,8,662
1,139,6620
1,56,6621
1,5,6622
1,75,6623
1,7,6624
1,129,6625
1,53,6626
1,6,6627
1,51,6628
1,32,6629
1,24,663
1,45,6630
1,41,6631
1,51,6632
1,113,6633
1,75,6634
1,30,6635
1,181,6636
1,6,6637
1,63,6638
1,53,6639
1,60,664
1,43,6640
1,46,6641
1,71,6642
1,103,6643
1,33,6644
1,106,6645
1,62,6646
1,100,6647
1,134,6648
1,5,6649
1,34,665
1,16,6650
1,37,6651
1,32,6652
1,64,6653
1,89,6654
1,25,6655
1,140,6656
1,97,6657
1,19,6658
1,65,6659
1,38,666
1,56,6660
1,13,6661
1,28,6662
1,68,6663
1,77,6664
1,150,6665
1,12,6666
1,37,6667
1,19,6668
1,22,6669
1,58,667
1,18,6670
1,17,6671
1,3,6672
1,30,6673
1,110,6674
1,106,6675
1,66,6676
1,48,6677
1,164,6678
1,6,6679
1,56,668
1,75,6680
1,57,6681
1,72,6682
1,4,6683
1,72,6684
1,82,6685
1,42,6686
1,4,6687
1,123,6688
1,56,6689
1,39,669
1,30,6690
1,21,6691
1,98,6692
1,59,6693
1,18,6694
1,104,6695
1,24,6696
1,163,6697
1,234,6698
1,59,6699
1,180,67
1,2,670
1,39,6700
1,6,6701
1,78,6702
1,13,6703
1,81,6704
1,63,6705
1,28,6706
1,55,6707
1,62,6709
1,144,671
1,31,6710
1,138,6711
1,64,6712
1,66,6713
1,23,6714
1,14,6715
1,45,6716
1,34,6717
1,171,6718
1,99,6719
1,70,672
1,95,6720
1,40,6721
1,146,6722
1,33,6723
1,104,6724
1,44,6725
1,51,6726
1,31,6727
1,79,6728
1,30,6729
1,108,673
1,33,6730
1,8,6731
1,7,6732
1,63,6733
1,37,6734
1,16,6735
1,108,6736
1,17,6737
1,93,6738
1,65,6739
1,76,674
1,116,6740
1,89,6742
1,21,6743
1,79,6744
1,24,6745
1,52,6746
1,19,6747
1,29,6748
1,91,6749
1,58,675
1,94,6750
1,46,6751
1,151,6752
1,184,6753
1,75,6754
1,74,6755
1,82,6756
1,78,6757
1,106,6758
1,2,6759
1,65,676
1,52,6760
1,65,6761
1,231,6762
1,89,6763
1,14,6764
1,87,6765
1,1,6766
1,32,6767
1,163,6768
1,18,6769
1,6,677
1,13,6770
1,82,6771
1,21,6772
1,80,6773
1,5,6774
1,38,6775
1,3,6776
1,43,6777
1,55,6778
1,65,6779
1,38,678
1,48,6780
1,37,6781
1,226,6782
1,43,6783
1,67,6784
1,36,6785
1,7,6786
1,57,6787
1,22,6788
1,30,6789
1,130,679
1,166,6790
1,5,6791
1,44,6792
1,64,6793
1,235,6794
1,2,6795
1,4,6796
1,15,6797
1,82,6798
1,51,6799
1,90,68
1,222,680
1,125,6800
1,7,6801
1,63,6802
1,12,6803
1,27,6804
1,1,6805
1,68,6806
1,101,6807
1,22,6808
1,18,6809
1,129,681
1,139,6810
1,83,6811
1,18,6812
1,25,6813
1,76,6814
1,11,6815
1,97,6816
1,43,6817
1,60,6818
1,40,6819
1,62,682
1,11,6820
1,8,6821
1,14,6822
1,74,6823
1,10,6824
1,30,6825
1,16,6827
1,80,6828
1,59,6829
1,20,683
1,41,6830
1,54,6831
1,118,6832
1,78,6833
1,95,6834
1,46,6835
1,79,6836
1,98,6837
1,21,6838
1,47,6839
1,37,684
1,39,6840
1,33,6841
1,57,6842
1,69,6843
1,13,6844
1,50,6845
1,228,6847
1,37,6848
1,84,6849
1,72,685
1,36,6850
1,4,6851
1,4,6852
1,23,6853
1,70,6854
1,1,6855
1,40,6856
1,6,6857
1,24,6858
1,30,6859
1,21,686
1,34,6860
1,45,6861
1,138,6862
1,171,6863
1,105,6864
1,60,6865
1,87,6866
1,50,6867
1,191,6868
1,138,6869
1,90,687
1,26,6870
1,72,6871
1,2,6872
1,88,6873
1,78,6874
1,21,6875
1,19,6876
1,33,6877
1,142,6878
1,156,6879
1,81,688
1,100,6880
1,124,6881
1,136,6882
1,42,6883
1,57,6884
1,16,6885
1,154,6886
1,112,6887
1,42,6888
1,21,689
1,78,6890
1,57,6891
1,31,6892
1,162,6893
1,55,6894
1,78,6895
1,59,6896
1,115,6897
1,89,6898
1,164,6899
1,90,69
1,53,690
1,122,6900
1,79,6901
1,17,6902
1,19,6903
1,77,6904
1,40,6905
1,146,6906
1,62,6907
1,182,6908
1,38,6909
1,16,691
1,57,6910
1,11,6911
1,175,6912
1,7,6913
1,119,6914
1,33,6915
1,162,6916
1,119,6917
1,60,6918
1,28,6919
1,108,692
1,56,6920
1,33,6921
1,1,6922
1,47,6923
1,197,6924
1,28,6925
1,67,6926
1,57,6927
1,94,6928
1,33,6929
1,50,693
1,77,6930
1,181,6931
1,130,6932
1,12,6933
1,20,6934
1,128,6935
1,39,6936
1,157,6937
1,62,6938
1,135,6939
1,12,694
1,71,6940
1,23,6941
1,48,6942
1,46,6943
1,14,6944
1,91,6945
1,94,6946
1,76,6947
1,25,6948
1,65,6949
1,66,695
1,17,6950
1,31,6951
1,15,6952
1,77,6953
1,33,6954
1,30,6955
1,21,6956
1,19,6957
1,24,6958
1,40,6959
1,39,696
1,7,6960
1,28,6961
1,76,6962
1,1,6963
1,36,6964
1,45,6965
1,6,6966
1,69,6967
1,20,6968
1,32,6969
1,108,697
1,16,6970
1,178,6971
1,103,6972
1,7,6973
1,151,6974
1,68,6975
1,3,6976
1,214,6978
1,52,6979
1,146,698
1,64,6980
1,108,6981
1,4,6982
1,39,6983
1,36,6984
1,322,6985
1,72,6986
1,171,6987
1,22,6988
1,42,6989
1,22,699
1,52,6990
1,41,6991
1,50,6992
1,39,6993
1,13,6994
1,64,6996
1,74,6997
1,28,6998
1,45,6999
1,241,7
1,164,70
1,70,700
1,8,7000
1,56,7001
1,12,7002
1,6,7003
1,96,7004
1,129,7005
1,80,7006
1,71,7007
1,14,7008
1,38,7009
1,23,701
1,16,7010
1,52,7011
1,82,7012
1,151,7013
1,32,7014
1,15,7015
1,104,7016
1,30,7017
1,65,7018
1,152,7019
1,100,702
1,104,7020
1,113,7021
1,16,7022
1,118,7023
1,63,7024
1,74,7025
1,181,7026
1,77,7027
1,62,7028
1,166,7029
1,124,703
1,9,7030
1,2,7031
1,24,7032
1,41,7033
1,55,7034
1,98,7035
1,29,7036
1,4,7037
1,11,7038
1,20,7039
1,62,704
1,30,7040
1,53,7041
1,16,7042
1,89,7043
1,61,7044
1,99,7045
1,119,7046
1,40,7047
1,15,7048
1,27,7049
1,87,705
1,57,7050
1,151,7051
1,23,7052
1,86,7053
1,124,7054
1,138,7055
1,31,7056
1,50,7057
1,50,7058
1,132,7059
1,28,706
1,86,7060
1,26,7061
1,113,7062
1,17,7063
1,20,7064
1,49,7065
1,77,7066
1,5,7067
1,20,7068
1,21,7069
1,9,707
1,30,7070
1,72,7071
1,21,7072
1,77,7073
1,153,7074
1,66,7075
1,23,7076
1,60,7077
1,145,7078
1,7,7079
1,169,708
1,138,7080
1,2,7081
1,96,7082
1,58,7083
1,208,7084
1,2,7085
1,43,7086
1,52,7087
1,21,7088
1,200,7089
1,67,709
1,73,7090
1,39,7091
1,59,7092
1,104,7093
1,135,7094
1,26,7095
1,45,7096
1,18,7097
1,23,7098
1,17,7099
1,38,71
1,61,710
1,9,7100
1,72,7101
1,52,7102
1,76,7103
1,41,7104
1,61,7105
1,173,7106
1,51,7107
1,34,7108
1,25,7109
1,149,711
1,63,7110
1,89,7111
1,91,7112
1,6,7113
1,176,7114
1,121,7115
1,49,7116
1,103,7117
1,33,7118
1,108,7119
1,93,712
1,72,7120
1,57,7121
1,51,7122
1,163,7123
1,122,7124
1,11,7125
1,43,7126
1,52,7127
1,28,7128
1,174,7129
1,35,713
1,189,7130
1,21,7131
1,155,7132
1,90,7133
1,96,7134
1,13,7135
1,24,7136
1,91,7137
1,71,7138
1,108,7139
1,9,714
1,250,7140
1,60,7141
1,1,7142
1,34,7143
1,64,7144
1,53,7145
1,55,7146
1,12,7147
1,18,7148
1,90,7149
1,90,715
1,55,7150
1,26,7151
1,73,7152
1,17,7153
1,16,7154
1,191,7155
1,43,7156
1,59,7157
1,1,7158
1,66,7159
1,62,716
1,12,7160
1,88,7161
1,72,7162
1,101,7163
1,70,7164
1,1,7165
1,47,7166
1,120,7167
1,55,7168
1,33,7169
1,93,717
1,77,7170
1,16,7171
1,104,7172
1,55,7173
1,90,7174
1,57,7175
1,77,7176
1,120,7177
1,17,7178
1,118,7179
1,1,718
1,21,7180
1,34,7181
1,5,7182
1,80,7183
1,160,7184
1,24,7185
1,32,7186
1,5,7187
1,47,7188
1,5,7189
1,38,719
1,24,7190
1,46,7191
1,80,7192
1,20,7193
1,14,7194
1,186,7195
1,30,7196
1,15,7197
1,12,7198
1,44,7199
1,64,72
1,190,720
1,97,7200
1,19,7201
1,46,7202
1,147,7203
1,120,7204
1,33,7205
1,31,7206
1,57,7207
1,249,7208
1,90,7209
1,83,721
1,58,7210
1,109,7211
1,50,7212
1,136,7213
1,16,7214
1,15,7215
1,15,7216
1,304,7217
1,128,7218
1,113,7219
1,38,722
1,75,7220
1,64,7221
1,6,7222
1,5,7223
1,1,7224
1,22,7225
1,21,7226
1,82,7227
1,236,7228
1,24,7229
1,106,723
1,88,7230
1,20,7231
1,50,7232
1,105,7233
1,54,7234
1,7,7235
1,69,7236
1,75,7237
1,21,7238
1,121,724
1,60,7240
1,52,7241
1,41,7242
1,18,7243
1,6,7244
1,250,7245
1,104,7246
1,56,7247
1,52,7248
1,58,7249
1,108,725
1,128,7250
1,63,7251
1,20,7252
1,13,7253
1,4,7254
1,24,7255
1,2,7256
1,81,7257
1,42,7258
1,5,7259
1,20,726
1,81,7260
1,3,7261
1,108,7262
1,100,7263
1,137,7264
1,33,7265
1,59,7266
1,54,7267
1,56,7268
1,128,7269
1,43,727
1,77,7270
1,20,7271
1,92,7272
1,100,7273
1,52,7274
1,23,7275
1,51,7276
1,71,7277
1,1,7278
1,50,7279
1,46,728
1,14,7280
1,8,7281
1,77,7282
1,5,7283
1,77,7284
1,32,7285
1,60,7286
1,56,7287
1,87,7288
1,89,7289
1,78,729
1,42,7290
1,32,7291
1,52,7292
1,75,7293
1,36,7294
1,51,7295
1,18,7296
1,24,7297
1,139,7298
1,52,7299
1,152,73
1,17,730
1,24,7300
1,56,7301
1,68,7302
1,14,7303
1,115,7304
1,37,7305
1,29,7306
1,32,7307
1,135,7308
1,48,7309
1,56,731
1,41,7310
1,2,7311
1,78,7312
1,22,7313
1,72,7314
1,84,7315
1,36,7316
1,29,7317
1,40,7318
1,19,7319
1,131,732
1,80,7320
1,19,7321
1,48,7322
1,36,7323
1,164,7324
1,73,7325
1,5,7326
1,77,7327
1,158,7328
1,191,7329
1,34,733
1,39,7330
1,23,7331
1,39,7332
1,48,7333
1,8,7334
1,16,7335
1,104,7336
1,108,7337
1,101,7338
1,39,7339
1,52,734
1,43,7340
1,20,7341
1,39,7342
1,91,7343
1,44,7344
1,24,7345
1,9,7346
1,122,7347
1,52,7348
1,7,735
1,2,7350
1,174,7351
1,62,7352
1,77,7353
1,46,7354
1,18,7355
1,34,7356
1,166,7357
1,232,7358
1,39,7359
1,30,736
1,87,7360
1,50,7361
1,11,7362
1,51,7363
1,18,7364
1,22,7365
1,123,7366
1,68,7367
1,23,7368
1,115,7369
1,14,737
1,105,7370
1,62,7371
1,15,7372
1,32,7373
1,144,7374
1,19,7375
1,158,7376
1,26,7377
1,18,7378
1,89,7379
1,55,7380
1,38,7381
1,70,7382
1,214,7383
1,28,7384
1,52,7385
1,7,7386
1,10,7387
1,235,7388
1,90,7389
1,42,739
1,149,7390
1,56,7391
1,1,7392
1,30,7393
1,10,7394
1,119,7395
1,45,7396
1,89,7398
1,159,7399
1,51,74
1,35,740
1,2,7400
1,37,7401
1,99,7402
1,90,7403
1,48,7404
1,22,7405
1,50,7406
1,97,7407
1,61,7408
1,3,7409
1,290,741
1,35,7410
1,61,7411
1,31,7412
1,29,7413
1,27,7414
1,78,7415
1,54,7416
1,36,7417
1,5,7418
1,28,7419
1,122,742
1,54,7420
1,17,7421
1,53,7422
1,141,7423
1,17,7424
1,41,7425
1,22,7426
1,36,7427
1,2,7428
1,80,7429
1,52,7430
1,147,7431
1,3,7432
1,98,7433
1,129,7434
1,35,7435
1,26,7436
1,91,7437
1,3,7438
1,27,7439
1,107,744
1,87,7440
1,21,7441
1,60,7442
1,103,7443
1,233,7444
1,70,7445
1,84,7446
1,16,7447
1,70,7448
1,18,7449
1,30,745
1,103,7450
1,11,7451
1,4,7452
1,47,7453
1,16,7454
1,30,7455
1,31,7456
1,27,7457
1,179,7458
1,3,7459
1,47,746
1,6,7460
1,99,7461
1,23,7462
1,126,7463
1,20,7464
1,97,7465
1,43,7466
1,220,7467
1,95,7468
1,27,7469
1,27,747
1,166,7470
1,62,7471
1,46,7472
1,55,7473
1,22,7474
1,41,7475
1,244,7476
1,108,7477
1,19,7478
1,45,7479
1,67,748
1,72,7480
1,136,7481
1,34,7482
1,71,7483
1,68,7484
1,22,7485
1,5,7486
1,102,7487
1,129,7488
1,61,7489
1,57,749
1,54,7490
1,66,7491
1,46,7492
1,45,7493
1,88,7494
1,23,7495
1,73,7496
1,87,7497
1,72,7498
1,122,7499
1,38,75
1,51,750
1,13,7500
1,80,7501
1,56,7502
1,6,7503
1,33,7504
1,33,7505
1,24,7506
1,63,7507
1,91,7508
1,45,7509
1,89,751
1,47,7510
1,121,7511
1,28,7512
1,77,7513
1,66,7515
1,70,7516
1,149,7517
1,4,7518
1,24,7519
1,19,752
1,90,7520
1,120,7521
1,1,7522
1,63,7523
1,21,7524
1,41,7525
1,228,7526
1,76,7527
1,29,7528
1,46,7529
1,116,753
1,78,7530
1,101,7531
1,6,7532
1,81,7533
1,95,7534
1,145,7535
1,117,7536
1,123,7537
1,73,7538
1,157,7539
1,3,754
1,24,7540
1,1,7541
1,74,7542
1,134,7543
1,16,7544
1,107,7545
1,55,7546
1,6,7547
1,62,7548
1,226,7549
1,82,755
1,45,7550
1,72,7551
1,89,7552
1,22,7553
1,20,7554
1,95,7555
1,74,7556
1,21,7557
1,5,7558
1,35,7559
1,60,756
1,38,7560
1,29,7561
1,35,7562
1,10,7563
1,50,7564
1,29,7565
1,4,7566
1,14,7567
1,43,7568
1,56,7569
1,38,757
1,112,7570
1,116,7571
1,121,7572
1,63,7573
1,36,7574
1,3,7575
1,73,7576
1,17,7577
1,24,7578
1,21,7579
1,71,7580
1,6,7581
1,84,7582
1,71,7583
1,265,7584
1,79,7585
1,70,7586
1,89,7587
1,65,7588
1,90,7589
1,12,759
1,10,7590
1,13,7591
1,57,7592
1,52,7593
1,25,7594
1,8,7595
1,106,7596
1,13,7597
1,26,7598
1,13,7599
1,92,76
1,123,760
1,127,7600
1,102,7601
1,67,7602
1,67,7603
1,169,7604
1,80,7605
1,54,7606
1,25,7607
1,124,7608
1,3,7609
1,51,761
1,13,7610
1,30,7611
1,58,7612
1,56,7613
1,57,7614
1,127,7615
1,80,7616
1,42,7617
1,106,7618
1,147,7619
1,296,762
1,19,7620
1,113,7621
1,128,7622
1,57,7623
1,28,7624
1,94,7625
1,43,7626
1,57,7627
1,38,7628
1,46,7629
1,24,763
1,21,7630
1,102,7631
1,154,7632
1,45,7633
1,29,7634
1,70,7635
1,64,7636
1,69,7637
1,65,7638
1,68,7639
1,39,764
1,77,7640
1,55,7641
1,169,7642
1,122,7643
1,111,7644
1,61,7645
1,123,7646
1,44,7647
1,77,7648
1,58,7649
1,26,765
1,84,7650
1,100,7651
1,165,7652
1,36,7653
1,20,7654
1,148,7655
1,117,7656
1,55,7657
1,8,7658
1,32,7659
1,142,766
1,40,7660
1,75,7661
1,69,7662
1,16,7663
1,44,7664
1,16,7665
1,35,7666
1,60,7667
1,27,7668
1,16,7669
1,68,767
1,86,7670
1,93,7671
1,54,7672
1,11,7673
1,89,7674
1,14,7675
1,29,7676
1,63,7677
1,54,7678
1,61,7679
1,25,768
1,27,7680
1,121,7681
1,20,7682
1,10,7683
1,73,7684
1,42,7685
1,15,7686
1,102,7687
1,39,7688
1,84,7689
1,59,769
1,41,7690
1,18,7691
1,82,7692
1,271,7693
1,97,7694
1,126,7695
1,94,7697
1,30,7698
1,198,7699
1,105,77
1,32,770
1,33,7700
1,23,7701
1,1,7702
1,12,7703
1,70,7704
1,55,7705
1,71,7706
1,24,7707
1,58,7708
1,120,7709
1,15,771
1,96,7710
1,53,7711
1,234,7712
1,15,7713
1,16,7714
1,12,7715
1,118,7716
1,100,7717
1,10,7718
1,25,7719
1,27,772
1,49,7720
1,45,7721
1,57,7722
1,45,7723
1,12,7724
1,2,7725
1,45,7726
1,91,7727
1,33,7728
1,31,7729
1,70,773
1,44,7730
1,71,7731
1,41,7732
1,68,7733
1,21,7734
1,22,7735
1,46,7736
1,110,7737
1,20,7738
1,11,7739
1,27,774
1,79,7740
1,127,7741
1,58,7742
1,120,7743
1,3,7744
1,59,7745
1,55,7746
1,46,7747
1,87,7748
1,8,7749
1,11,775
1,66,7750
1,21,7751
1,146,7752
1,16,7753
1,18,7754
1,91,7755
1,243,7756
1,54,7757
1,23,7758
1,4,7759
1,38,776
1,71,7760
1,68,7762
1,154,7763
1,19,7764
1,47,7765
1,77,7766
1,60,7767
1,50,7768
1,68,7769
1,107,777
1,51,7770
1,94,7771
1,150,7772
1,25,7773
1,55,7774
1,223,7775
1,109,7776
1,32,7777
1,21,7778
1,97,7779
1,80,778
1,9,7780
1,122,7781
1,38,7782
1,119,7783
1,76,7784
1,27,7785
1,5,7786
1,54,7787
1,235,7788
1,96,7789
1,10,779
1,251,7790
1,26,7792
1,18,7793
1,147,7794
1,47,7795
1,99,7796
1,118,7797
1,5,7798
1,69,7799
1,81,78
1,41,780
1,132,7800
1,14,7801
1,191,7802
1,11,7803
1,287,7804
1,24,7805
1,93,7806
1,131,7807
1,80,7808
1,54,7809
1,25,781
1,13,7810
1,43,7811
1,48,7812
1,27,7813
1,5,7814
1,62,7815
1,79,7816
1,17,7817
1,2,7818
1,47,7819
1,64,782
1,97,7820
1,87,7821
1,12,7823
1,24,7824
1,103,7825
1,148,7826
1,159,7827
1,29,7828
1,54,7829
1,10,783
1,119,7830
1,71,7831
1,18,7832
1,79,7833
1,10,7834
1,91,7835
1,10,7836
1,59,7837
1,23,7838
1,32,7839
1,27,784
1,72,7840
1,71,7841
1,160,7842
1,104,7843
1,55,7844
1,161,7845
1,91,7846
1,67,7847
1,80,7848
1,25,7849
1,121,785
1,32,7850
1,6,7851
1,1,7852
1,53,7853
1,48,7854
1,27,7855
1,28,7856
1,19,7857
1,71,7858
1,60,7859
1,37,786
1,2,7860
1,17,7861
1,71,7862
1,156,7863
1,223,7864
1,8,7865
1,50,7866
1,21,7867
1,39,7868
1,105,7869
1,75,787
1,95,7870
1,14,7871
1,100,7872
1,54,7873
1,46,7874
1,2,7875
1,9,7876
1,1,7877
1,37,7878
1,123,7879
1,54,788
1,27,7880
1,30,7881
1,188,7882
1,17,7883
1,37,7884
1,205,7885
1,21,7886
1,36,7887
1,101,7888
1,51,7889
1,188,789
1,55,7890
1,55,7891
1,35,7892
1,25,7893
1,45,7894
1,39,7895
1,259,7896
1,4,7897
1,52,7898
1,157,7899
1,72,79
1,18,790
1,53,7900
1,50,7901
1,81,7902
1,63,7903
1,7,7904
1,101,7905
1,44,7906
1,226,7907
1,44,7909
1,101,791
1,16,7910
1,31,7911
1,102,7912
1,196,7913
1,183,7914
1,11,7915
1,119,7916
1,87,7917
1,16,7918
1,20,7919
1,19,792
1,28,7920
1,137,7921
1,58,7922
1,22,7923
1,105,7924
1,24,7925
1,6,7926
1,51,7927
1,45,7928
1,85,7929
1,24,793
1,165,7930
1,31,7931
1,1,7932
1,85,7933
1,22,7934
1,55,7935
1,26,7936
1,133,7937
1,1,7938
1,43,7939
1,52,794
1,4,7940
1,8,7941
1,244,7942
1,106,7943
1,143,7944
1,56,7945
1,45,7946
1,69,7947
1,101,7948
1,45,7949
1,50,795
1,39,7950
1,115,7951
1,72,7952
1,5,7953
1,17,7954
1,44,7955
1,77,7956
1,33,7957
1,44,7958
1,189,7959
1,19,796
1,135,7960
1,153,7961
1,110,7962
1,32,7963
1,67,7964
1,135,7965
1,50,7966
1,107,7967
1,117,7968
1,81,7969
1,66,797
1,7,7970
1,97,7971
1,103,7972
1,19,7973
1,40,7974
1,40,7975
1,61,7976
1,49,7977
1,109,7978
1,32,7979
1,18,798
1,40,7980
1,91,7981
1,6,7982
1,69,7983
1,11,7984
1,44,7985
1,41,7986
1,15,7987
1,33,7988
1,101,7989
1,57,799
1,74,7990
1,123,7991
1,48,7992
1,57,7993
1,117,7994
1,41,7995
1,49,7996
1,71,7997
1,172,7998
1,62,7999
1,8,8
1,29,80
1,71,800
1,60,8000
1,44,8001
1,17,8002
1,24,8003
1,44,8004
1,100,8005
1,78,8006
1,111,8007
1,241,8008
1,99,8009
1,7,801
1,30,8010
1,39,8011
1,99,8012
1,102,8013
1,18,8014
1,70,8015
1,143,8017
1,126,8018
1,32,8019
1,156,802
1,91,8020
1,39,8021
1,36,8022
1,52,8023
1,69,8024
1,108,8025
1,118,8026
1,54,8027
1,36,8028
1,30,8029
1,7,803
1,7,8030
1,97,8031
1,68,8032
1,5,8033
1,60,8034
1,71,8035
1,55,8036
1,65,8037
1,8,8038
1,23,8039
1,14,804
1,87,8040
1,109,8041
1,108,8042
1,157,8043
1,83,8044
1,35,8045
1,82,8046
1,36,8047
1,8,8048
1,106,8049
1,23,805
1,68,8050
1,19,8052
1,38,8053
1,1,8054
1,157,8055
1,10,8056
1,6,8057
1,9,8058
1,88,8059
1,7,806
1,3,8060
1,105,8061
1,1,8062
1,15,8063
1,115,8064
1,130,8065
1,20,8066
1,62,8067
1,6,8068
1,34,8069
1,97,807
1,122,8070
1,62,8071
1,148,8072
1,25,8073
1,55,8074
1,89,8075
1,80,8076
1,78,8077
1,96,8078
1,26,8079
1,12,808
1,40,8080
1,20,8081
1,58,8082
1,154,8083
1,2,8084
1,166,8085
1,41,8086
1,25,8087
1,24,8088
1,140,8089
1,4,809
1,51,8090
1,47,8091
1,19,8092
1,33,8093
1,19,8094
1,130,8095
1,71,8096
1,13,8097
1,85,8098
1,21,8099
1,12,81
1,105,810
1,88,8100
1,176,8101
1,68,8102
1,35,8103
1,113,8104
1,91,8105
1,12,8106
1,69,8107
1,116,8108
1,10,8109
1,79,811
1,73,8110
1,10,8111
1,30,8112
1,24,8113
1,103,8114
1,43,8115
1,31,8116
1,91,8117
1,85,8118
1,134,8119
1,125,812
1,120,8120
1,87,8121
1,247,8122
1,161,8123
1,18,8124
1,87,8125
1,82,8126
1,69,8127
1,58,8128
1,117,8129
1,73,813
1,3,8130
1,58,8131
1,230,8132
1,27,8133
1,103,8134
1,54,8135
1,118,8136
1,45,8137
1,72,8138
1,11,8139
1,21,8140
1,30,8141
1,96,8142
1,63,8143
1,2,8145
1,3,8146
1,25,8147
1,17,8148
1,44,8149
1,151,815
1,1,8150
1,10,8151
1,139,8152
1,10,8153
1,105,8154
1,102,8155
1,48,8156
1,70,8157
1,31,8158
1,12,8159
1,17,816
1,120,8160
1,78,8161
1,20,8162
1,49,8163
1,56,8164
1,177,8165
1,44,8166
1,87,8167
1,56,8168
1,53,8169
1,46,817
1,58,8170
1,109,8171
1,162,8172
1,4,8173
1,150,8174
1,63,8175
1,49,8176
1,21,8177
1,52,8178
1,38,8179
1,34,818
1,73,8180
1,113,8181
1,75,8182
1,145,8183
1,14,8184
1,117,8185
1,7,8186
1,91,8187
1,11,8188
1,56,8189
1,191,819
1,9,8190
1,73,8191
1,65,8192
1,321,8193
1,51,8194
1,28,8195
1,39,8196
1,54,8197
1,12,8198
1,60,8199
1,26,82
1,11,820
1,63,8200
1,29,8201
1,17,8202
1,1,8203
1,114,8204
1,20,8205
1,55,8206
1,109,8207
1,50,8208
1,4,8209
1,88,821
1,80,8210
1,55,8211
1,84,8212
1,26,8213
1,18,8214
1,19,8215
1,28,8216
1,154,8217
1,229,8218
1,49,8219
1,4,822
1,111,8220
1,43,8221
1,65,8222
1,21,8223
1,31,8224
1,26,8225
1,73,8226
1,30,8227
1,2,8228
1,77,8229
1,81,823
1,143,8230
1,152,8231
1,7,8232
1,160,8233
1,10,8234
1,17,8235
1,55,8236
1,73,8237
1,117,8238
1,87,8239
1,64,824
1,61,8240
1,64,8241
1,143,8242
1,222,8243
1,37,8244
1,12,8245
1,70,8246
1,4,8247
1,36,8248
1,154,8249
1,24,825
1,77,8250
1,89,8251
1,20,8252
1,29,8253
1,39,8254
1,11,8255
1,19,8256
1,6,8257
1,108,8258
1,60,8259
1,33,826
1,80,8260
1,1,8261
1,67,8262
1,8,8263
1,56,8264
1,30,8265
1,53,8266
1,167,8267
1,77,8268
1,124,8269
1,1,827
1,66,8270
1,81,8271
1,135,8272
1,22,8273
1,70,8274
1,24,8275
1,3,8276
1,134,8277
1,36,8278
1,30,8279
1,174,828
1,4,8280
1,80,8281
1,9,8282
1,67,8283
1,108,8284
1,77,8285
1,7,8286
1,114,8287
1,8,8288
1,58,8289
1,34,829
1,22,8290
1,44,8291
1,88,8292
1,117,8293
1,28,8294
1,43,8295
1,22,8296
1,5,8297
1,73,8298
1,1,8299
1,61,83
1,123,830
1,86,8300
1,207,8301
1,61,8302
1,112,8303
1,83,8304
1,29,8305
1,133,8306
1,34,8307
1,180,8308
1,206,8309
1,80,831
1,26,8310
1,127,8311
1,38,8312
1,24,8313
1,19,8314
1,61,8315
1,1,8316
1,85,8317
1,93,8318
1,113,8319
1,67,832
1,43,8320
1,85,8321
1,112,8322
1,43,8323
1,46,8324
1,112,8325
1,61,8326
1,23,8327
1,30,8328
1,37,8329
1,46,833
1,253,8330
1,132,8331
1,19,8332
1,166,8333
1,32,8334
1,108,8335
1,93,8336
1,135,8337
1,61,8338
1,29,8339
1,89,834
1,25,8340
1,211,8341
1,71,8342
1,19,8344
1,60,8345
1,89,8346
1,11,8347
1,67,8348
1,166,8349
1,73,835
1,42,8350
1,243,8351
1,109,8352
1,64,8353
1,19,8354
1,58,8355
1,146,8356
1,33,8357
1,6,8358
1,30,8359
1,38,836
1,63,8360
1,23,8361
1,23,8362
1,283,8363
1,6,8364
1,152,8365
1,65,8366
1,10,8367
1,47,8368
1,119,8369
1,53,837
1,87,8370
1,1,8371
1,69,8372
1,57,8373
1,38,8374
1,24,8375
1,53,8376
1,16,8377
1,168,8378
1,238,8379
1,33,838
1,58,8380
1,34,8381
1,23,8382
1,72,8383
1,160,8384
1,55,8385
1,19,8386
1,82,8387
1,122,8388
1,4,8389
1,1,839
1,60,8390
1,87,8391
1,52,8392
1,62,8393
1,26,8394
1,36,8395
1,91,8396
1,3,8397
1,4,8398
1,61,8399
1,68,84
1,53,840
1,3,8400
1,30,8401
1,166,8402
1,103,8403
1,25,8404
1,76,8405
1,89,8406
1,39,8407
1,157,8408
1,19,8409
1,111,841
1,10,8410
1,11,8411
1,16,8412
1,5,8413
1,47,8414
1,20,8415
1,44,8416
1,54,8417
1,70,8418
1,80,8419
1,58,842
1,47,8420
1,59,8421
1,62,8422
1,75,8423
1,75,8424
1,101,8425
1,51,8426
1,3,8427
1,98,8428
1,140,8429
1,40,843
1,124,8430
1,136,8431
1,28,8432
1,25,8433
1,103,8434
1,57,8435
1,66,8436
1,55,8437
1,110,8438
1,34,8439
1,42,844
1,273,8440
1,144,8441
1,7,8442
1,62,8443
1,152,8444
1,130,8445
1,4,8446
1,120,8447
1,94,8448
1,88,8449
1,34,845
1,17,8450
1,75,8451
1,174,8452
1,14,8453
1,156,8454
1,25,8455
