F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,id
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9187
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9266
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9347
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,9437
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9586
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9694
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10334
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10436
True,True,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,10596
True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,10606
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10607
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10815
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10844
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10886
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10916
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10969
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,10984
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,10987
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11125
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,11142
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11159
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11497
True,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11724
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11917
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11918
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11945
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11954
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11998
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12006
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12008
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12028
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12037
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12038
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12089
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12091
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12160
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12171
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12173
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12240
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12253
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12254
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12268
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12278
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12355
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12794
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12830
True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,12905
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13375
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13376
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13403
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13536
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13564
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13730
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13780
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13788
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14011
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14339
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,14451
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14453
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14462
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14500
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,14664
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14666
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,14674
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15206
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15621
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15710
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15713
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15752
True,False,True,False,False,False,False,True,False,False,True,False,False,True,True,False,False,False,False,False,80
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,115
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,122
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,743
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,797
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,814
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,818
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,860
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,914
True,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,979
True,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,1204
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1253
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1262
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1265
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1306
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1307
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1478
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1481
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1499
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1511
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1559
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1664
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2083
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2140
True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,2316
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2687
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2773
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2795
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2822
True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,2920
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2994
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2996
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3182
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3284
True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,3297
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3757
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4052
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4343
True,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,4362
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4415
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4576
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4901
True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,4908
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4979
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4985
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5019
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5021
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5090
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5253
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,5377
True,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,5664
True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,6102
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6149
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6377
True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,6411
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6581
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,6773
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7016
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7402
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7405
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7486
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8042
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8150
True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,8280
True,True,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,8460
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8575
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9185
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,9444
True,False,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,9709
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9748
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9922
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10253
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10325
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10735
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10843
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10856
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10889
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,10988
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11075
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11083
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11155
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11369
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11516
True,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,11673
True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,11717
True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,11787
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11864
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11873
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11921
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11943
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11953
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12025
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12079
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12203
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12250
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12333
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12350
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12356
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12756
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12775
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12787
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12796
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12800
True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,12957
True,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,13053
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13286
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13384
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13457
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13538
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13676
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13709
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13736
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13769
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13817
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13865
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14129
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14345
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14372
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14501
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14513
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14585
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14612
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14663
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,14673
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14744
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14825
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,14989
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15098
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15677
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15686
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15704
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15711
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15760
True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,15925
True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,48
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,58
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,113
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,205
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,385
True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,799
True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,890
True,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,916
True,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,976
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1040
True,True,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1082
True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1087
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1229
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1238
True,True,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,1245
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1256
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1317
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1346
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1397
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1418
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1476
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1502
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1589
True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1648
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2057
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2066
True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,2104
True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,2157
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2302
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2417
True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,2731
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2791
True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,3025
True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,3055
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3076
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3096
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3116
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3131
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3680
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3736
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3817
True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,3860
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,3898
True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,3927
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4181
True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,4354
True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4402
